ID,Idade,Gênero,Dias desde a Inscrição,Usou Suporte,Plano,Churn
266,37,M,724,1,Intermediário,0
267,39,M,13,1,Básico,0
268,30,M,1387,1,Avançado,1
269,51,M,207,1,Intermediário,0
270,21,F,527,0,Intermediário,1
271,38,M,163,0,Básico,0
272,20,F,766,0,Avançado,1
273,36,M,897,1,Básico,1
274,45,M,620,1,Avançado,1
275,18,F,439,0,Intermediário,0
276,25,M,247,1,Intermediário,1
277,52,M,213,1,Intermediário,1
278,44,M,469,0,Avançado,0
279,65,F,394,1,Básico,0
280,28,M,723,1,Intermediário,0
281,67,M,1155,1,Básico,1
282,34,M,561,0,Básico,1
283,31,F,923,0,Intermediário,1
284,52,F,197,0,Avançado,1
285,46,M,848,0,Avançado,0
286,60,F,606,1,Básico,0
287,36,F,822,1,Intermediário,1
288,21,M,1210,1,Básico,1
289,67,M,1202,1,Básico,1
290,53,M,900,1,Avançado,0
291,52,M,246,1,Básico,0
292,47,F,227,0,Intermediário,0
293,69,M,1398,0,Avançado,0
294,21,F,927,0,Básico,1
295,30,M,453,0,Avançado,1
296,23,M,450,0,Avançado,1
297,48,F,1491,1,Intermediário,0
298,56,F,1002,1,Básico,0
299,47,M,818,1,Básico,0
300,47,M,1374,0,Básico,0
301,58,F,862,1,Avançado,1
302,34,F,948,0,Básico,0
303,65,M,1793,0,Intermediário,0
304,41,M,685,0,Avançado,1
305,69,M,1370,1,Avançado,0
306,47,F,119,0,Básico,1
307,38,F,1600,1,Básico,1
308,20,M,468,1,Intermediário,0
309,21,M,133,0,Avançado,0
310,61,F,817,0,Básico,0
311,46,F,1606,0,Básico,0
312,69,F,414,0,Avançado,1
313,33,F,765,0,Básico,0
314,57,F,1087,0,Avançado,1
315,56,F,115,0,Básico,1
316,47,M,860,1,Avançado,0
317,34,M,436,1,Avançado,0
318,24,F,886,0,Intermediário,1
319,33,F,373,1,Intermediário,0
320,40,F,903,1,Avançado,0
321,31,M,817,1,Avançado,1
322,60,M,827,1,Básico,1
323,48,F,1081,0,Avançado,1
324,47,M,1448,1,Básico,0
325,49,F,246,1,Intermediário,1
326,52,F,1277,0,Intermediário,0
327,58,F,373,1,Intermediário,1
328,30,M,179,1,Avançado,1
329,64,F,908,0,Avançado,1
330,29,M,968,0,Intermediário,1
331,63,M,833,1,Avançado,1
332,49,M,853,1,Básico,0
333,24,F,307,1,Avançado,1
334,30,M,978,0,Avançado,1
335,40,M,82,1,Avançado,0
336,23,M,452,0,Básico,1
337,50,M,1483,0,Básico,1
338,50,F,291,0,Avançado,0
339,63,M,1565,0,Avançado,1
340,59,F,1214,1,Básico,0
341,63,F,753,0,Básico,0
342,24,F,389,0,Básico,1
343,65,M,655,0,Básico,0
344,21,F,375,1,Avançado,0
345,64,M,584,1,Avançado,1
346,25,M,1394,1,Intermediário,0
347,58,F,1270,1,Intermediário,0
348,46,F,1776,0,Básico,1
349,42,M,1817,1,Avançado,0
350,29,F,5,0,Intermediário,0
351,52,F,1078,1,Intermediário,1
352,37,F,1262,0,Avançado,0
353,34,F,342,1,Básico,0
354,51,M,275,0,Básico,0
355,23,F,1023,0,Avançado,0
356,24,M,1307,0,Básico,0
357,61,F,318,0,Básico,0
358,27,F,664,1,Intermediário,1
359,52,F,288,0,Avançado,0
360,46,F,1630,1,Avançado,0
361,45,F,677,1,Básico,1
362,20,F,625,1,Avançado,1
363,44,M,516,0,Básico,1
364,37,M,1657,1,Intermediário,1
365,52,F,1097,0,Básico,0
366,28,M,1727,1,Básico,0
367,59,F,1787,0,Básico,1
368,66,M,1220,0,Básico,1
369,63,M,392,0,Intermediário,1
370,63,M,1232,0,Intermediário,1
371,24,F,1318,0,Intermediário,0
372,48,F,1296,1,Avançado,1
373,63,F,1155,1,Intermediário,1
374,28,M,1086,1,Avançado,0
375,21,F,1452,0,Básico,0
376,40,M,314,0,Intermediário,0
377,27,M,441,1,Avançado,0
378,51,M,1137,1,Avançado,1
379,35,F,61,1,Intermediário,0
380,37,M,1821,0,Intermediário,1
381,48,F,397,1,Intermediário,1
382,37,M,617,1,Intermediário,1
383,23,M,300,0,Avançado,0
384,25,F,1777,0,Intermediário,0
385,40,M,585,1,Intermediário,0
386,41,M,174,0,Intermediário,1
387,26,F,1370,1,Básico,0
388,34,M,1157,1,Avançado,1
389,18,F,334,1,Avançado,0
390,61,F,1597,1,Básico,1
391,20,M,1356,1,Avançado,1
392,68,M,1563,0,Avançado,0
393,42,F,1417,1,Intermediário,1
394,38,F,1688,1,Básico,1
395,56,M,1200,1,Básico,1
396,44,F,1271,0,Básico,1
397,61,F,1172,1,Intermediário,0
398,40,M,1617,1,Avançado,0
399,48,M,129,1,Básico,1
400,54,M,1399,1,Intermediário,1
401,25,F,1161,0,Básico,1
402,55,F,1691,0,Intermediário,0
403,28,M,157,1,Intermediário,1
404,44,M,1232,0,Básico,1
405,47,F,1544,0,Básico,1
406,44,F,1250,1,Intermediário,0
407,27,M,1414,1,Avançado,1
408,32,M,1466,0,Intermediário,1
409,57,F,1404,1,Básico,1
410,25,F,956,0,Básico,1
411,21,F,183,0,Avançado,1
412,43,M,896,1,Avançado,1
413,51,M,922,1,Básico,1
414,49,M,1580,1,Intermediário,0
415,38,F,332,0,Intermediário,0
416,55,F,1340,1,Intermediário,1
417,39,M,668,1,Básico,0
418,36,F,292,1,Básico,1
419,49,M,1789,0,Intermediário,0
420,64,M,345,0,Avançado,1
421,54,F,901,1,Avançado,0
422,38,M,723,0,Básico,0
423,63,M,1690,0,Intermediário,1
424,52,M,1370,0,Avançado,0
425,60,M,473,0,Intermediário,0
426,59,F,1118,1,Avançado,0
427,45,F,1130,0,Básico,0
428,50,M,919,1,Básico,1
429,63,M,954,0,Intermediário,1
430,19,F,486,0,Avançado,1
431,18,M,746,0,Básico,0
432,46,F,1497,1,Básico,0
433,53,F,1635,1,Intermediário,0
434,57,M,710,0,Básico,1
435,55,M,32,1,Intermediário,0
436,59,F,107,1,Básico,0
437,18,M,1237,1,Avançado,0
438,64,F,1144,1,Básico,0
439,32,M,246,1,Intermediário,0
440,20,F,242,0,Intermediário,1
441,55,F,1777,1,Intermediário,0
442,61,F,689,0,Avançado,1
443,22,F,1172,1,Intermediário,1
444,51,F,278,0,Intermediário,0
445,32,M,811,1,Básico,1
446,33,M,1594,1,Intermediário,0
447,27,M,1057,0,Intermediário,0
448,67,F,540,1,Básico,1
449,52,F,1620,0,Avançado,0
450,36,M,520,0,Intermediário,0
451,22,M,899,1,Intermediário,0
452,22,M,145,0,Intermediário,0
453,18,M,1040,0,Intermediário,1
454,57,M,1437,1,Intermediário,1
455,59,F,300,0,Intermediário,1
456,51,F,1407,1,Avançado,1
457,20,M,1019,1,Avançado,1
458,25,M,1548,0,Básico,0
459,29,F,1157,1,Básico,1
460,53,F,173,0,Avançado,1
461,27,M,319,1,Intermediário,1
462,18,M,1326,1,Básico,1
463,18,M,878,1,Básico,1
464,44,M,1447,1,Básico,0
465,30,F,1714,0,Intermediário,0
466,34,F,42,1,Avançado,1
467,40,M,474,0,Intermediário,0
468,62,F,1013,0,Básico,0
469,66,F,673,1,Avançado,0
470,43,M,967,0,Avançado,1
471,45,F,878,1,Avançado,0
472,67,F,709,0,Avançado,0
473,37,F,1810,0,Avançado,1
474,60,M,1820,0,Avançado,1
475,35,M,83,1,Intermediário,1
476,27,M,728,0,Básico,0
477,32,M,584,1,Intermediário,0
478,56,F,821,0,Básico,1
479,19,M,910,1,Avançado,1
480,23,M,1721,0,Avançado,0
481,35,F,1483,0,Intermediário,0
482,63,M,1456,1,Avançado,1
483,62,F,1721,1,Básico,0
484,33,M,1061,1,Intermediário,1
485,56,F,468,1,Avançado,1
486,50,F,981,1,Avançado,1
487,46,M,1700,1,Intermediário,0
488,28,F,1436,1,Básico,0
489,68,M,811,1,Avançado,0
490,20,F,710,0,Avançado,0
491,64,F,1613,0,Avançado,1
492,56,F,1395,1,Básico,1
493,24,M,1686,1,Básico,0
494,43,F,1778,0,Intermediário,0
495,48,M,1811,1,Básico,1
496,60,F,349,1,Intermediário,1
497,26,M,1402,1,Básico,0
498,35,M,1275,1,Básico,0
499,59,M,630,0,Intermediário,0
500,69,F,468,1,Avançado,1
501,63,F,1520,1,Básico,1
502,43,F,293,1,Intermediário,1
503,59,M,1603,1,Intermediário,0
504,63,M,998,1,Avançado,1
505,37,F,129,0,Avançado,0
506,52,F,1770,1,Avançado,0
507,24,M,71,0,Avançado,1
508,61,F,226,0,Intermediário,1
509,37,M,1481,0,Básico,1
510,46,F,989,1,Avançado,0
511,37,F,1571,0,Avançado,0
512,52,F,1605,1,Avançado,0
513,36,M,732,1,Básico,0
514,23,F,223,0,Intermediário,1
515,56,F,1239,1,Avançado,0
516,56,M,990,1,Básico,0
517,20,F,531,1,Avançado,0
518,29,F,1263,1,Básico,0
519,44,M,1239,1,Intermediário,0
520,38,M,678,0,Intermediário,0
521,61,M,1187,0,Básico,0
522,40,F,718,1,Avançado,1
523,37,M,909,1,Intermediário,1
524,59,M,1221,1,Avançado,0
525,67,F,798,1,Básico,0
526,47,M,1590,1,Avançado,1
527,65,F,664,0,Avançado,1
528,62,F,1589,0,Intermediário,1
529,66,M,635,1,Básico,1
530,47,M,1393,0,Básico,0
531,34,M,316,1,Avançado,0
532,43,F,1365,0,Básico,1
533,25,M,23,0,Avançado,0
534,67,F,1280,0,Básico,0
535,46,F,1357,0,Intermediário,1
536,29,F,1736,1,Intermediário,1
537,63,M,1091,1,Intermediário,1
538,44,F,1768,1,Intermediário,0
539,30,F,875,1,Básico,0
540,49,F,1351,1,Avançado,0
541,24,F,630,0,Intermediário,0
542,67,F,997,0,Intermediário,0
543,18,F,1006,0,Básico,0
544,18,M,1683,0,Avançado,0
545,45,F,1178,0,Avançado,0
546,35,F,930,0,Intermediário,1
547,37,F,391,1,Avançado,0
548,40,F,350,1,Intermediário,0
549,49,F,277,0,Avançado,0
550,54,F,1586,0,Intermediário,1
551,69,F,23,1,Intermediário,0
552,67,F,45,1,Intermediário,1
553,45,F,333,1,Avançado,0
554,30,M,180,1,Básico,0
555,49,F,913,1,Básico,1
556,28,F,500,0,Básico,1
557,39,M,806,0,Básico,0
558,64,F,108,1,Avançado,0
559,21,M,55,1,Avançado,1
560,51,M,1137,0,Intermediário,1
561,49,M,1730,1,Avançado,1
562,64,M,1315,0,Avançado,1
563,63,F,1132,0,Básico,0
564,63,M,449,1,Intermediário,0
565,66,M,756,0,Avançado,1
566,39,F,1614,0,Básico,1
567,59,M,1294,1,Avançado,0
568,47,F,1738,1,Intermediário,1
569,51,M,511,0,Intermediário,1
570,68,M,52,1,Básico,0
571,34,M,526,1,Básico,0
572,51,F,1234,1,Básico,1
573,29,F,1290,0,Avançado,0
574,38,M,567,0,Intermediário,1
575,37,F,940,1,Intermediário,1
576,67,F,1359,1,Intermediário,1
577,65,F,937,1,Básico,1
578,31,M,1347,1,Avançado,1
579,37,F,1200,0,Básico,0
580,38,M,1104,0,Básico,1
581,40,F,264,1,Intermediário,0
582,27,F,98,0,Avançado,1
583,21,F,266,1,Avançado,1
584,48,M,1582,0,Intermediário,0
585,18,F,1003,0,Intermediário,0
586,30,M,571,1,Básico,1
587,66,M,1247,0,Básico,0
588,36,M,1197,1,Básico,1
589,61,M,1028,0,Intermediário,1
590,54,M,1222,0,Básico,1
591,69,F,1017,1,Básico,1
592,37,M,969,0,Básico,1
593,52,M,626,0,Avançado,0
594,38,M,1370,1,Intermediário,0
595,49,M,403,0,Avançado,1
596,22,F,784,1,Básico,0
597,63,F,335,0,Intermediário,0
598,32,M,252,1,Básico,0
599,49,F,299,0,Avançado,0
600,46,F,939,0,Básico,1
601,24,F,327,0,Intermediário,0
602,36,F,1603,0,Básico,1
603,30,F,1329,1,Básico,1
604,44,M,1059,0,Básico,1
605,51,F,1157,1,Avançado,0
606,65,F,879,0,Avançado,0
607,48,M,181,1,Avançado,0
608,51,M,1390,0,Intermediário,1
609,64,F,871,1,Intermediário,0
610,52,F,681,1,Intermediário,0
611,64,F,19,1,Intermediário,0
612,38,M,224,1,Básico,1
613,42,M,1036,0,Intermediário,1
614,45,M,1112,1,Avançado,0
615,52,M,430,0,Básico,0
616,34,F,1399,1,Básico,0
617,67,F,919,1,Intermediário,0
618,64,F,1168,1,Avançado,0
619,69,F,919,1,Básico,0
620,55,M,699,0,Básico,1
621,68,F,1327,0,Avançado,0
622,19,F,1240,1,Intermediário,1
623,58,F,999,0,Avançado,0
624,58,F,1619,1,Intermediário,1
625,63,F,479,1,Intermediário,1
626,34,F,1246,1,Intermediário,1
627,47,M,1544,1,Básico,1
628,18,M,367,0,Intermediário,1
629,64,F,1065,0,Intermediário,1
630,53,F,697,1,Intermediário,0
631,46,F,1424,0,Avançado,1
632,64,M,662,1,Básico,1
633,69,M,1177,0,Básico,0
634,67,F,879,0,Intermediário,1
635,38,M,1342,1,Básico,0
636,45,F,373,0,Básico,0
637,46,M,242,0,Avançado,1
638,27,F,702,1,Intermediário,1
639,41,M,1808,0,Básico,1
640,52,M,547,1,Intermediário,0
641,30,F,644,0,Avançado,0
642,64,F,1081,1,Intermediário,0
643,49,M,309,0,Básico,1
644,69,F,1762,0,Intermediário,0
645,21,F,428,1,Intermediário,0
646,22,M,1512,1,Básico,0
647,37,F,858,0,Básico,1
648,53,F,706,0,Intermediário,0
649,32,F,532,1,Intermediário,0
650,54,F,1609,1,Intermediário,0
651,29,M,1487,0,Básico,0
652,51,F,236,1,Básico,0
653,22,F,1097,1,Básico,0
654,32,F,1448,1,Básico,0
655,43,F,1087,0,Básico,0
656,29,M,534,0,Avançado,1
657,45,M,168,0,Básico,1
658,53,M,132,0,Avançado,0
659,24,M,475,1,Básico,1
660,33,F,1426,1,Intermediário,1
661,49,F,814,0,Avançado,1
662,57,M,343,1,Avançado,0
663,26,F,17,1,Básico,1
664,33,M,927,1,Básico,0
665,54,F,647,1,Intermediário,0
666,44,F,628,0,Intermediário,0
667,18,M,1346,1,Avançado,1
668,27,F,257,1,Avançado,1
669,37,M,513,1,Intermediário,0
670,54,F,562,0,Avançado,0
671,55,M,425,1,Avançado,1
672,48,F,1017,0,Avançado,0
673,32,M,22,1,Intermediário,1
674,18,M,3,0,Básico,0
675,31,M,547,1,Avançado,0
676,45,M,993,1,Básico,0
677,25,F,707,0,Avançado,0
678,30,M,1165,0,Intermediário,0
679,34,F,336,0,Básico,1
680,24,M,1521,0,Avançado,0
681,46,M,1165,0,Básico,1
682,67,M,1159,1,Intermediário,1
683,33,M,1093,1,Avançado,0
684,21,F,600,1,Básico,0
685,62,M,1342,0,Básico,1
686,44,M,859,0,Básico,1
687,33,F,1337,0,Intermediário,0
688,61,M,1189,0,Avançado,1
689,52,M,779,0,Intermediário,1
690,37,M,981,1,Básico,0
691,26,F,1569,0,Avançado,0
692,64,F,188,1,Básico,0
693,19,M,1454,0,Básico,1
694,37,M,394,0,Básico,1
695,38,M,278,0,Avançado,0
696,68,M,1005,0,Intermediário,1
697,30,M,1207,1,Avançado,0
698,54,F,1113,0,Básico,1
699,68,F,643,0,Intermediário,1
700,64,M,1220,0,Avançado,0
701,48,F,1602,1,Intermediário,1
702,65,F,1169,0,Intermediário,0
703,56,M,1116,1,Intermediário,1
704,62,M,782,1,Intermediário,1
705,54,F,914,1,Intermediário,0
706,42,F,705,1,Básico,1
707,68,M,1240,1,Intermediário,0
708,31,M,1357,1,Básico,1
709,41,M,1213,1,Intermediário,0
710,52,M,897,1,Avançado,1
711,51,M,759,1,Intermediário,0
712,34,F,1579,1,Intermediário,1
713,45,M,1576,1,Intermediário,1
714,50,F,1085,1,Intermediário,1
715,49,M,1381,0,Básico,1
716,39,F,804,0,Básico,1
717,44,F,181,1,Básico,1
718,57,M,888,0,Básico,0
719,63,M,1028,1,Avançado,0
720,43,M,1036,0,Avançado,0
721,18,M,1542,0,Básico,1
722,24,M,1056,1,Intermediário,1
723,57,F,628,1,Intermediário,0
724,59,F,1025,1,Intermediário,1
725,56,F,1638,1,Avançado,1
726,24,F,609,0,Avançado,1
727,27,M,173,1,Básico,1
728,35,M,693,1,Intermediário,1
729,32,F,1225,1,Básico,1
730,36,M,704,1,Intermediário,0
731,54,F,1727,0,Básico,0
732,65,F,1578,1,Intermediário,0
733,43,F,408,0,Intermediário,0
734,61,F,1169,1,Básico,1
735,33,M,1721,1,Básico,1
736,38,F,978,1,Básico,1
737,36,F,28,1,Avançado,1
738,62,M,252,1,Avançado,0
739,23,M,887,1,Avançado,0
740,51,M,415,1,Intermediário,1
741,44,F,331,1,Básico,0
742,23,F,164,0,Intermediário,0
743,32,M,1395,0,Avançado,1
744,33,M,97,1,Avançado,1
745,26,M,749,1,Avançado,0
746,56,F,1201,1,Intermediário,1
747,21,F,158,0,Avançado,0
748,31,F,1815,0,Básico,0
749,61,F,446,0,Básico,0
750,24,M,398,1,Avançado,1
751,41,F,161,1,Avançado,0
752,42,M,3,1,Básico,0
753,48,F,1458,0,Avançado,1
754,53,M,1821,1,Básico,0
755,46,M,1667,1,Intermediário,0
756,50,M,418,1,Avançado,1
757,28,M,1281,1,Avançado,1
758,35,F,1419,0,Avançado,1
759,62,M,281,0,Avançado,1
760,58,M,1312,0,Intermediário,0
761,55,M,594,1,Avançado,0
762,62,F,524,1,Avançado,0
763,67,M,385,0,Avançado,0
764,56,M,1219,0,Básico,0
765,29,M,135,1,Avançado,1
766,61,F,857,0,Básico,0
767,64,M,46,1,Básico,1
768,58,F,1480,0,Avançado,1
769,30,F,1385,0,Avançado,1
770,34,F,340,1,Avançado,1
771,59,M,1541,1,Básico,1
772,65,F,984,1,Intermediário,1
773,66,M,1345,1,Básico,0
774,32,F,1489,0,Básico,1
775,58,F,778,0,Intermediário,0
776,63,M,920,1,Avançado,1
777,62,M,177,1,Básico,0
778,25,F,370,1,Avançado,0
779,40,F,467,0,Avançado,1
780,31,F,940,1,Intermediário,0
781,33,F,1518,1,Avançado,0
782,63,M,434,1,Intermediário,0
783,59,M,1553,1,Básico,1
784,36,F,485,1,Intermediário,0
785,43,M,1018,1,Intermediário,0
786,18,M,540,1,Avançado,1
787,61,F,468,1,Intermediário,1
788,18,M,297,0,Avançado,0
789,37,M,758,0,Avançado,1
790,68,F,740,0,Básico,1
791,28,F,1144,1,Avançado,0
792,62,M,1120,1,Básico,0
793,25,M,577,0,Básico,1
794,62,M,1090,1,Avançado,1
795,47,M,819,0,Intermediário,0
796,24,F,857,0,Intermediário,0
